,character,frequency,number_of_strokes
6172,蘺,29,3
6173,鱘,29,3
6174,灦,29,6
6175,徇,28,9
6176,赳,28,9
6177,氬,28,2
6178,蜆,28,3
6179,勰,28,5
6180,濰,28,7
6181,瞽,28,8
6182,夬,28,4
6183,圮,28,6
6184,佪,28,8
6185,泹,28,8
6186,俬,28,9
6187,娳,28,0
6188,挶,28,0
6189,栳,28,0
6190,珥,28,0
6191,茈,28,0
6192,陟,28,0
6193,硅,28,1
6194,袤,28,1
6195,嵅,28,2
6196,萛,28,2
6197,蛪,28,2
6198,蛬,28,2
6199,隉,28,2
6200,僂,28,3
6201,鉐,28,3
6202,墱,28,5
6203,撋,28,5
6204,撟,28,5
6205,潚,28,5
6206,畾,28,5
6207,禢,28,5
6208,鋘,28,5
6209,餔,28,5
6210,懆,28,6
6211,歔,28,6
6212,錸,28,6
6213,錵,28,6
6214,鴩,28,6
6215,鴘,28,6
6216,濔,28,7
6217,鎩,28,9
6218,蘢,28,0
6219,躕,28,2
6220,躦,28,6
6221,伋,27,6
6222,迆,27,7
6223,坩,27,8
6224,杼,27,8
6225,肫,27,8
6226,腌,27,2
6227,飧,27,2
6228,嗉,27,3
6229,溴,27,3
6230,豢,27,3
6231,嗾,27,4
6232,鄞,27,4
6233,澠,27,6
6234,屨,27,7
6235,仨,27,5
6236,刓,27,6
6237,礽,27,7
6238,泝,27,8
6239,矻,27,8
6240,庥,27,9
6241,恛,27,9
6242,胜,27,9
6243,珒,27,0
6244,砣,27,0
6245,罝,27,0
6246,偮,27,1
6247,啎,27,1
6248,搳,27,3
6249,搌,27,3
6250,椽,27,3
6251,稐,27,3
6252,萲,27,3
6253,誆,27,3
6254,鉎,27,3
6255,鳧,27,3
6256,漎,27,4
6257,漡,27,4
6258,隡,27,4
6259,憟,27,5
6260,蓷,27,5
6261,蝖,27,5
6262,鋐,27,5
6263,嬡,27,6
6264,燔,27,6
6265,篝,27,6
6266,遹,27,6
6267,醡,27,7
6268,駸,27,7
6269,擼,27,8
6270,羆,27,9
6271,藿,27,0
6272,襦,27,9
6273,譭,27,0
6274,韾,27,0
6275,孌,27,2
6276,齻,27,5
6277,顳,27,7
6278,沆,26,7
6279,玨,26,8
6280,胄,26,9
6281,屝,26,1
6282,琊,26,1
6283,蛐,26,2
6284,嵯,26,3
6285,溧,26,3
6286,篌,26,5
6287,鴃,26,5
6288,澴,26,6
6289,齧,26,1
6290,躓,26,2
6291,鱖,26,3
6292,毌,26,4
6293,伈,26,6
6294,伓,26,6
6295,呔,26,7
6296,辿,26,7
6297,泮,26,8
6298,玢,26,8
6299,芢,26,8
6300,洙,26,9
6301,埇,26,0
6302,牶,26,0
6303,崟,26,1
6304,梠,26,1
6305,椑,26,2
6306,渧,26,2
6307,粨,26,2
6308,酡,26,2
6309,飫,26,2
6310,傴,26,3
6311,塤,26,3
6312,嵨,26,3
6313,椷,26,3
6314,蔇,26,3
6315,墎,26,4
6316,滎,26,4
6317,漰,26,4
6318,鉹,26,4
6319,銗,26,4
6320,蓽,26,5
6321,鋯,26,5
6322,頞,26,5
6323,蕫,26,6
6324,螽,26,7
6325,嚘,26,8
6326,繲,26,9
6327,翽,26,9
6328,蘅,26,0
6329,鰫,26,1
6330,鑌,26,2
6331,鬻,26,2
6332,鰴,26,2
6333,讙,26,5
6334,叻,25,5
6335,妯,25,8
6336,洧,25,9
6337,紆,25,9
6338,唁,25,0
6339,秣,25,0
6340,啗,25,1
6341,陴,25,1
6342,犄,25,2
6343,鈹,25,3
6344,鰾,25,2
6345,鸛,25,0
6346,乂,25,3
6347,亓,25,4
6348,犰,25,5
6349,佉,25,7
6350,呺,25,8
6351,杻,25,8
6352,姼,25,9
6353,郇,25,9
6354,栟,25,0
6355,狴,25,0
6356,粑,25,0
6357,迼,25,0
6358,掁,25,1
6359,傣,25,2
6360,喌,25,0
6361,寍,25,2
6362,掱,25,2
6363,睊,25,2
6364,菑,25,2
6365,揅,25,5
6366,楸,25,3
6367,椲,25,3
6368,煣,25,3
6369,葅,25,3
6370,逿,25,3
6371,鄖,25,3
6372,僦,25,4
6373,嘂,25,4
6374,摞,25,4
6375,榑,25,4
6376,瑱,25,4
6377,禕,25,4
6378,銝,25,4
6379,墯,25,5
6380,瞉,25,5
6381,緡,25,5
6382,醅,25,5
6383,頦,25,5
6384,憖,25,6
6385,擖,25,6
6386,癇,25,7
6387,磳,25,7
6388,縻,25,7
6389,謍,25,7
6390,鍙,25,7
6391,簟,25,8
6392,饈,25,9
6393,麚,25,0
6394,酆,25,1
6395,驎,25,2
6396,鑯,25,5
6397,孛,24,7
6398,玳,24,9
6399,敉,24,0
6400,蛉,24,1
6401,堠,24,2
6402,菴,24,2
6403,詨,24,3
6404,僖,24,4
6405,僎,24,4
6406,跼,24,4
6407,酴,24,4
6408,牖,24,5
6409,檄,24,7
6410,褽,24,7
6411,豳,24,7
6412,轔,24,9
6413,饉,24,9
6414,臚,24,0
6415,譫,24,0
6416,劦,24,6
6417,汸,24,7
6418,邠,24,7
6419,劼,24,8
6420,坫,24,8
6421,怓,24,8
6422,枒,24,8
6423,沺,24,8
6424,洏,24,9
6425,砅,24,9
6426,宬,24,9
6427,桍,24,0
6428,砡,24,0
6429,荍,24,0
6430,蚖,24,0
6431,衭,24,9
6432,淝,24,1
6433,莤,24,1
6434,逤,24,1
6435,酖,24,1
6436,兟,24,2
6437,湷,24,2
6438,覘,24,2
6439,塏,24,3
6440,廆,24,3
6441,搷,24,3
6442,綀,24,3
6443,蜁,24,3
6444,遉,24,3
6445,鄐,24,3
6446,嘜,24,4
6447,嫜,24,4
6448,朅,24,4
6449,牓,24,4
6450,綮,24,4
6451,壂,24,6
6452,墼,24,6
6453,嬗,24,6
6454,徼,24,6
6455,磞,24,6
6456,膱,24,6
6457,薌,24,6
6458,鮕,24,6
6459,擯,24,7
6460,檉,24,7
6461,鴾,24,7
6462,鎕,24,8
6463,鵜,24,8
6464,櫟,24,9
6465,爌,24,9
6466,蠂,24,9
6467,譔,24,9
6468,鯗,24,9
6469,鯕,24,9
6470,瀼,24,0
6471,籉,24,0
6472,鶣,24,0
6473,韡,24,1
6474,髍,24,1
6475,奱,24,2
6476,躟,24,4
6477,疽,23,0
6478,愀,23,2
6479,筮,23,3
6480,鉚,23,3
6481,髡,23,3
6482,瑭,23,4
6483,憮,23,5
6484,槨,23,5
6485,誶,23,5
6486,銻,23,5
6487,麩,23,5
6488,橾,23,7
6489,鼯,23,0
6490,鶸,23,1
6491,囌,23,3
6492,灤,23,5
6493,鑷,23,5
6494,玊,23,5
6495,妘,23,7
6496,杌,23,7
6497,侕,23,8
6498,怬,23,8
6499,戔,23,8
6500,抻,23,8
6501,昑,23,8
6502,峖,23,9
6503,峟,23,9
6504,恔,23,9
6505,拏,23,9
6506,洭,23,9
6507,洈,23,9
6508,胗,23,9
6509,苭,23,9
6510,郱,23,9
6511,倵,23,0
6512,扆,23,0
6513,捙,23,0
6514,栖,23,0
6515,欯,23,0
6516,瓵,23,0
6517,偲,23,1
6518,奜,23,1
6519,崒,23,1
6520,悐,23,1
6521,焌,23,1
6522,眴,23,1
6523,脟,23,1
6524,酘,23,1
6525,喨,23,2
6526,楰,23,2
6527,殕,23,2
6528,睌,23,2
6529,竦,23,2
6530,搹,23,3
6531,筲,23,3
6532,輅,23,3
6533,僨,23,4
6534,廎,23,4
6535,榥,23,4
6536,瑲,23,4
6537,箜,23,4
6538,蒺,23,4
6539,憯,23,5
6540,槿,23,5
6541,賙,23,5
6542,霂,23,5
6543,魃,23,5
6544,擏,23,6
6545,曌,23,6
6546,螘,23,6
6547,嬬,23,7
6548,甏,23,7
6549,穖,23,7
6550,縳,23,7
6551,蹍,23,7
6552,鄸,23,7
6553,黻,23,7
6554,蟳,23,8
6555,蹚,23,8
6556,嚧,23,9
6557,瀣,23,9
6558,礜,23,8
6559,礞,23,9
6560,繯,23,9
6561,孅,23,0
6562,霮,23,0
6563,灖,23,2
6564,髐,23,2
6565,壨,23,3
6566,頀,23,3
6567,鷴,23,3
6568,鸉,23,4
6569,杪,22,8
6570,洎,22,9
6571,虺,22,9
6572,茴,22,0
6573,衽,22,9
6574,鬲,22,0
6575,淄,22,1
6576,愒,22,2
6577,誧,22,4
6578,遝,22,4
6579,膘,22,5
6580,褕,22,4
6581,鼙,22,1
6582,禳,22,2
6583,髑,22,3
6584,孖,22,6
6585,朿,22,6
6586,妦,22,7
6587,妏,22,7
6588,甹,22,7
6589,咑,22,8
6590,忞,22,8
6591,泇,22,8
6592,芞,22,8
6593,垕,22,9
6594,恌,22,9
6595,昜,22,9
6596,胊,22,9
6597,倠,22,0
6598,晊,22,0
6599,浤,22,0
6600,牷,22,0
6601,窅,22,0
6602,适,22,0
6603,埮,22,1
6604,埡,22,1
6605,捼,22,1
6606,皉,22,1
6607,脞,22,1
6608,荽,22,1
6609,蚸,22,1
6610,蚻,22,1
6611,揙,22,2
6612,萣,22,2
6613,莿,22,2
6614,嫇,22,3
6615,摁,22,3
6616,牏,22,3
6617,遒,22,3
6618,漧,22,4
6619,箊,22,4
6620,蒯,22,4
6621,酲,22,4
6622,嘵,22,5
6623,噆,22,5
6624,嘬,22,5
6625,潽,22,5
6626,潻,22,5
6627,艏,22,5
6628,擃,22,6
6629,褭,22,6
6630,儦,22,7
6631,嚄,22,7
6632,濣,22,7
6633,覯,22,7
6634,鍼,22,7
6635,騂,22,7
6636,騋,22,8
6637,瀖,22,9
6638,贆,22,9
6639,鏮,22,9
6640,韞,22,9
6641,鵯,22,9
6642,穮,22,0
6643,籅,22,0
6644,鶔,22,0
6645,酄,22,1
6646,酇,22,2
6647,鱄,22,2
6648,鰷,22,2
6649,癰,22,3
6650,鱌,22,3
6651,鑭,22,5
6652,鑵,22,6
6653,靋,22,7
6654,缶,21,6
6655,沍,21,7
6656,坼,21,8
6657,峪,21,0
6658,罟,21,0
6659,陬,21,1
6660,傖,21,2
6661,菽,21,2
6662,菔,21,2
6663,煨,21,3
6664,嫗,21,4
6665,搴,21,4
6666,輥,21,5
6667,闐,21,8
6668,仩,21,5
6669,吥,21,7
6670,旴,21,7
6671,帙,21,8
6672,狋,21,8
6673,耵,21,8
6674,枺,21,9
6675,洃,21,9
6676,炱,21,9
6677,狪,21,9
6678,唚,21,0
6679,栨,21,0
6680,涑,21,0
6681,烞,21,0
6682,痁,21,0
6683,荈,21,0
6684,偞,21,1
6685,惓,21,1
6686,猞,21,1
6687,琄,21,1
6688,絇,21,1
6689,袨,21,0
6690,郴,21,1
6691,堙,21,2
6692,堳,21,2
6693,媊,21,2
6694,棌,21,2
6695,棯,21,2
6696,湉,21,2
6697,焛,21,2
6698,琖,21,2
6699,琩,21,2
6700,痤,21,2
6701,睅,21,2
6702,蛩,21,2
6703,衖,21,2
6704,跘,21,2
6705,隃,21,2
6706,亃,21,3
6707,傺,21,3
6708,嵊,21,3
6709,碖,21,3
6710,窣,21,3
6711,筴,21,3
6712,鉭,21,3
6713,鉬,21,3
6714,鉲,21,3
6715,閟,21,3
6716,嶀,21,4
6717,摜,21,4
6718,暟,21,4
6719,箘,21,4
6720,蜞,21,4
6721,銤,21,4
6722,鉿,21,4
6723,樄,21,5
6724,樖,21,5
6725,蟡,21,8
6726,誾,21,5
6727,鋌,21,5
6728,髲,21,5
6729,魱,21,5
6730,噭,21,6
6731,寯,21,6
6732,瞢,21,6
6733,禤,21,6
6734,螅,21,6
6735,蹀,21,6
6736,錞,21,6
6737,錴,21,6
6738,閾,21,6
6739,髹,21,6
6740,擩,21,7
6741,璲,21,7
6742,礅,21,7
6743,鴭,21,7
6744,隳,21,8
6745,嬾,21,9
6746,蹻,21,9
6747,韟,21,9
6748,櫳,21,0
6749,礨,21,0
6750,鶒,21,0
6751,飉,21,1
6752,蠪,21,2
6753,黲,21,3
6754,纚,21,5
6755,灨,21,7
6756,貜,21,7
6757,耒,20,6
6758,劬,20,7
6759,畋,20,9
6760,眇,20,9
6761,軏,20,0
6762,邕,20,0
6763,鉋,20,3
6764,榣,20,4
6765,鉸,20,4
6766,儅,20,5
6767,赭,20,5
6768,縯,20,7
6769,繙,20,8
6770,讜,20,5
6771,殳,20,4
6772,气,20,4
6773,吇,20,6
6774,朸,20,6
6775,玗,20,7
6776,玔,20,7
6777,邧,20,7
6778,侚,20,8
6779,妴,20,8
6780,昒,20,8
6781,极,20,8
6782,泒,20,8
6783,侲,20,9
6784,姶,20,9
6785,恲,20,9
6786,昺,20,9
6787,洳,20,9
6788,祌,20,8
6789,苕,20,9
6790,唦,20,0
6791,哢,20,0
6792,哿,20,0
6793,垿,20,0
6794,垹,20,0
6795,悕,20,0
6796,栝,20,0
6797,疺,20,0
6798,眝,20,0
6799,笏,20,0
6800,荑,20,1
6801,婃,20,1
6802,婄,20,1
6803,晥,20,1
6804,桱,20,1
6805,淀,20,1
6806,淏,20,1
6807,烴,20,1
6808,痌,20,1
6809,紿,20,1
6810,舲,20,1
6811,袛,20,0
6812,郩,20,1
6813,堶,20,2
6814,愓,20,2
6815,敨,20,2
6816,晬,20,2
6817,朁,20,2
6818,椪,20,2
6819,棈,20,2
6820,渃,20,2
6821,烻,20,2
6822,焨,20,2
6823,硭,20,2
6824,絯,20,2
6825,羢,20,2
6826,萓,20,2
6827,衈,20,2
6828,僈,20,3
6829,楄,20,3
6830,煠,20,3
6831,絽,20,3
6832,耡,20,3
6833,蜋,20,3
6834,鄑,20,3
6835,鉊,20,3
6836,鉆,20,3
6837,寣,20,4
6838,慞,20,4
6839,慴,20,4
6840,慥,20,4
6841,箐,20,4
6842,罳,20,4
6843,翥,20,4
6844,蓍,20,4
6845,覞,20,4
6846,銍,20,4
6847,銢,20,3
6848,靘,20,4
6849,瑼,20,5
6850,皜,20,5
6851,瞍,20,5
6852,蔌,20,5
6853,遯,20,5
6854,隤,20,5
6855,嬠,20,6
6856,磪,20,6
6857,篟,20,6
6858,嚆,20,7
6859,璥,20,7
6860,礄,20,7
6861,穜,20,7
6862,薟,20,7
6863,鍱,20,7
6864,擸,20,8
6865,曚,20,8
6866,濿,20,8
6867,簢,20,8
6868,藈,20,8
6869,蟧,20,8
6870,壝,20,9
6871,譑,20,9
6872,霬,20,9
6873,鞷,20,9
6874,鯙,20,9
6875,鶧,20,0
6876,灃,20,1
6877,籓,20,1
6878,騿,20,1
6879,囋,20,2
6880,灒,20,2
6881,瓗,20,1
6882,蠦,20,2
6883,鑊,20,2
6884,蠲,20,3
6885,麠,20,4
6886,鱳,20,6
6887,糷,20,7
6888,卮,19,5
6889,佝,19,7
6890,疣,19,9
6891,紇,19,9
6892,倥,19,0
6893,疸,19,0
6894,梱,19,1
6895,梂,19,1
6896,涿,19,1
6897,蛄,19,1
6898,湣,19,2
6899,菰,19,2
6900,郾,19,2
6901,勣,19,3
6902,慝,19,5
6903,撙,19,5
6904,樅,19,5
6905,蔆,19,5
6906,駙,19,5
6907,氅,19,6
6908,檣,19,7
6909,顓,19,8
6910,羶,19,9
6911,鵪,19,9
6912,瓖,19,1
6913,酈,19,2
6914,臢,19,3
6915,伢,19,6
6916,汒,19,6
6917,佟,19,7
6918,刜,19,7
6919,妠,19,7
6920,抎,19,7
6921,抔,19,7
6922,杕,19,7
6923,灺,19,7
6924,疔,19,7
6925,厒,19,8
6926,夌,19,8
6927,屇,19,8
6928,岢,19,8
6929,彾,19,8
6930,昄,19,8
6931,杬,19,8
6932,峊,19,9
6933,帢,19,9
6934,庤,19,9
6935,彖,19,9
6936,恮,19,9
6937,昫,19,9
6938,洺,19,9
6939,眄,19,9
6940,秕,19,9
6941,罘,19,9
6942,倅,19,0
6943,朓,19,0
6944,栭,19,0
6945,栔,19,0
6946,欱,19,0
6947,瓞,19,0
6948,砬,19,0
6949,翃,19,0
6950,荋,19,0
6951,虒,19,0
6952,偰,19,1
6953,唌,19,1
6954,啋,19,1
6955,埏,19,1
6956,埩,19,1
6957,婌,19,1
6958,捭,19,1
6959,淶,19,1
6960,笫,19,1
6961,羝,19,1
6962,蚳,19,1
6963,堣,19,2
6964,媮,19,2
6965,晲,19,2
6966,欹,19,2
6967,渻,19,2
6968,湜,19,2
6969,稊,19,2
6970,絩,19,2
6971,裀,19,1
6972,觝,19,2
6973,跖,19,2
6974,搉,19,3
6975,搯,19,3
6976,溽,19,3
6977,瘃,19,3
6978,痷,19,3
6979,綈,19,3
6980,腧,19,3
6981,葽,19,3
6982,閜,19,3
6983,雽,19,3
6984,魛,19,3
6985,摝,19,4
6986,槊,19,4
6987,滶,19,4
6988,禔,19,4
6989,膋,19,4
6990,魟,19,4
6991,澖,19,5
6992,熰,19,5
6993,獢,19,5
6994,瘚,19,5
6995,箬,19,5
6996,蔎,19,5
6997,蔧,19,5
6998,蔦,19,5
6999,虢,19,5
7000,霅,19,5
7001,鳽,19,5
7002,麃,19,5
7003,憺,19,6
7004,橐,19,6
7005,澣,19,6
7006,燋,19,6
7007,罻,19,6
7008,蕣,19,6
7009,閺,19,6
7010,鴢,19,6
7011,檥,19,7
7012,螿,19,7
7013,襒,19,7
7014,謋,19,7
7015,醟,19,7
7016,騃,19,7
7017,幭,19,8
7018,蟢,19,8
7019,鎉,19,8
7020,顑,19,8
7021,穧,19,9
7022,繸,19,9
7023,藑,19,9
7024,覈,19,9
7025,酀,19,9
7026,鏌,19,9
7027,鏄,19,0
7028,騕,19,9
7029,盭,19,0
7030,聹,19,0
7031,蘁,19,0
7032,蘀,19,0
7033,蠐,19,0
7034,醷,19,0
7035,黤,19,0
7036,纊,19,1
7037,蘮,19,1
7038,鷶,19,3
7039,鼆,19,3
7040,鷽,19,4
7041,虆,19,5
7042,躩,19,7
7043,驩,19,8
7044,佺,18,8
7045,柙,18,9
7046,畎,18,9
7047,娠,18,0
7048,梃,18,1
7049,脤,18,1
7050,耋,18,2
7051,煆,18,3
7052,雒,18,4
7053,髭,18,6
7054,縿,18,7
7055,燸,18,8
7056,籀,18,9
7057,与,18,4
7058,伔,18,6
7059,幵,18,6
7060,扤,18,6
7061,甪,18,6
7062,扻,18,7
7063,侔,18,8
7064,怮,18,8
7065,抯,18,8
7066,炆,18,8
7067,炚,18,8
7068,穻,18,8
7069,芺,18,8
7070,迍,18,8
7071,阺,18,8
7072,峎,18,9
7073,恂,18,9
7074,洼,18,9
7075,洇,18,9
7076,畈,18,9
7077,茀,18,9
7078,庬,18,0
7079,悜,18,0
7080,浨,18,0
7081,猁,18,0
7082,珨,18,0
7083,畛,18,0
7084,眢,18,0
7085,紑,18,0
7086,翂,18,0
7087,荓,18,0
7088,虓,18,2
7089,蚢,18,0
7090,啀,18,1
7091,埢,18,1
7092,婭,18,1
7093,婟,18,1
7094,朘,18,1
7095,桴,18,1
7096,猗,18,1
7097,皏,18,1
7098,眹,18,1
7099,眲,18,1
7100,眳,18,1
7101,离,18,1
7102,耞,18,1
7103,脘,18,1
7104,蚺,18,1
7105,喣,18,2
7106,啽,18,2
7107,堜,18,2
7108,堭,18,2
7109,惢,18,2
7110,棬,18,2
7111,椋,18,2
7112,椗,18,2
7113,溈,18,2
7114,痚,18,2
7115,袽,18,1
7116,詌,18,2
7117,鈀,18,2
7118,寙,18,3
7119,彀,18,3
7120,揱,18,3
7121,搠,18,3
7122,搤,18,3
7123,楪,18,3
7124,滃,18,3
7125,鉈,18,3
7126,嘧,18,4
7127,墇,18,4
7128,廔,18,4
7129,槂,18,4
7130,潃,18,4
7131,漺,18,4
7132,瘌,18,4
7133,皸,18,4
7134,竮,18,4
7135,箅,18,4
7136,粺,18,4
7137,膆,18,4
7138,蒫,18,4
7139,蜡,18,4
7140,蜱,18,5
7141,銥,18,4
7142,銚,18,4
7143,馝,18,4
7144,噂,18,5
7145,噀,18,5
7146,撣,18,5
7147,翪,18,5
7148,翨,18,5
7149,蓰,18,5
7150,蝒,18,5
7151,踜,18,5
7152,鋩,18,5
7153,鋆,18,5
7154,閬,18,5
7155,骳,18,5
7156,儜,18,6
7157,嬙,18,6
7158,橦,18,6
7159,澮,18,6
7160,澬,18,6
7161,獬,18,6
7162,縕,18,6
7163,縚,18,6
7164,蕖,18,6
7165,褰,18,6
7166,諟,18,6
7167,錁,18,6
7168,鴠,18,6
7169,嬭,18,7
7170,幬,18,7
7171,縺,18,7
7172,罅,18,7
7173,蕗,18,7
7174,謇,18,7
7175,醢,18,7
7176,鴱,18,7
7177,鼤,18,7
7178,懘,18,8
7179,礒,18,8
7180,聵,18,8
7181,蟔,18,8
7182,蟴,18,8
7183,攉,18,9
7184,櫐,18,9
7185,瀠,18,9
7186,瀫,18,9
7187,繨,18,9
7188,羃,18,9
7189,颿,18,9
7190,颻,18,9
7191,攖,18,0
7192,譪,18,0
7193,鐏,18,0
7194,鐍,18,0
7195,鐒,18,0
7196,黥,18,0
7197,蘦,18,1
7198,蘜,18,1
7199,蘞,18,1
7200,爞,18,2
7201,犩,18,2
7202,鷋,18,2
7203,纕,18,3
7204,曭,18,4
7205,纗,18,4
7206,靇,18,4
7207,欗,18,5
7208,鸐,18,5
7209,蠼,18,6
7210,鱺,18,0
7211,齉,18,6
7212,芣,17,8
7213,虻,17,9
7214,峴,17,0
7215,訏,17,0
7216,偯,17,1
7217,莧,17,1
7218,豉,17,1
7219,嵇,17,2
7220,湎,17,2
7221,湲,17,2
7222,湩,17,2
7223,湟,17,2
7224,蛞,17,2
7225,溘,17,3
7226,貊,17,3
7227,鉍,17,3
7228,箠,17,4
7229,蓿,17,5
7230,輞,17,5
7231,撾,17,6
7232,穡,17,8
7233,鯀,17,8
7234,蘗,17,1
7235,丼,17,5
7236,伀,17,6
7237,伄,17,6
7238,妅,17,6
7239,扥,17,6
7240,旮,17,6
7241,朻,17,6
7242,犴,17,6
7243,佡,17,7
7244,呇,17,7
7245,坌,17,7
7246,宎,17,7
7247,宒,17,7
7248,岏,17,7
7249,沜,17,7
7250,疕,17,7
7251,徂,17,8
7252,彽,17,8
7253,怳,17,8
7254,昍,17,8
7255,氝,17,8
7256,沴,17,8
7257,泑,17,8
7258,炑,17,8
7259,盱,17,8
7260,矹,17,8
7261,迓,17,8
7262,邴,17,8
7263,奓,17,9
7264,挃,17,9
7265,泚,17,9
7266,牮,17,9
7267,狣,17,9
7268,俴,17,0
7269,帩,17,0
7270,悝,17,0
7271,悃,17,0
7272,捔,17,0
7273,捈,17,0
7274,栺,17,0
7275,烋,17,0
7276,玼,17,0
7277,珔,17,0
7278,眙,17,0
7279,砩,17,0
7280,祔,17,0
7281,笒,17,0
7282,茳,17,0
7283,衵,17,9
7284,袃,17,9
7285,郛,17,0
7286,郗,17,0
7287,偪,17,1
7288,偍,17,1
7289,唻,17,1
7290,婗,17,1
7291,婖,17,1
7292,帾,17,1
7293,弶,17,1
7294,晙,17,1
7295,晜,17,1
7296,梇,17,1
7297,梮,17,1
7298,桲,17,1
7299,淐,17,1
7300,眯,17,1
7301,眻,17,1
7302,舳,17,1
7303,蚰,17,1
7304,谹,17,1
7305,逡,17,1
7306,釫,17,1
7307,陭,17,1
7308,傞,17,2
7309,傋,17,2
7310,喁,17,2
7311,堨,17,2
7312,棼,17,2
7313,殗,17,2
7314,湅,17,2
7315,硠,17,2
7316,硤,17,2
7317,菢,17,2
7318,趄,17,2
7319,鄄,17,2
7320,僊,17,3
7321,傸,17,3
7322,剺,17,3
7323,堽,17,3
7324,幍,17,3
7325,搊,17,3
7326,煸,17,3
7327,畷,17,3
7328,痭,17,3
7329,筭,17,3
7330,艀,17,3
7331,萿,17,3
7332,葙,17,3
7333,葴,17,3
7334,萳,17,3
7335,趔,17,3
7336,逽,17,3
7337,鄏,17,3
7338,鈱,17,3
7339,嫛,17,4
7340,嶍,17,4
7341,彄,17,4
7342,愨,17,4
7343,慒,17,4
7344,榞,17,4
7345,漘,17,4
7346,瑳,17,4
7347,瑵,17,4
7348,碪,17,4
7349,綦,17,4
7350,蜮,17,4
7351,蜲,17,4
7352,裼,17,3
7353,銫,17,4
7354,墠,17,5
7355,嬁,17,5
7356,憪,17,5
7357,樝,17,5
7358,槻,17,5
7359,槴,17,5
7360,澅,17,5
7361,緶,17,5
7362,緮,17,5
7363,蔀,17,5
7364,蔞,17,5
7365,蝡,17,5
7366,蝐,17,5
7367,踤,17,5
7368,醁,17,5
7369,銵,17,5
7370,餗,17,5
7371,魧,17,5
7372,擉,17,6
7373,橛,17,6
7374,橕,17,6
7375,澼,17,6
7376,獦,17,6
7377,穈,17,6
7378,耪,17,6
7379,螓,17,6
7380,褱,17,6
7381,蹁,17,6
7382,錆,17,6
7383,錤,17,6
7384,閶,17,6
7385,駪,17,6
7386,麭,17,6
7387,黖,17,6
7388,穔,17,7
7389,窾,17,7
7390,縶,17,7
7391,繄,17,7
7392,罿,17,7
7393,罽,17,7
7394,褵,17,6
7395,謞,17,7
7396,謚,17,7
7397,遾,17,7
7398,駾,17,7
7399,懖,17,8
7400,薵,17,8
7401,薱,17,8
7402,謣,17,8
7403,貗,17,8
7404,顒,17,8
7405,鵔,17,8
7406,嚭,17,9
7407,嚦,17,9
7408,壚,17,9
7409,犣,17,9
7410,簬,17,9
7411,蠊,17,9
7412,鏇,17,9
7413,韝,17,0
7414,颽,17,9
7415,鯔,17,9
7416,麔,17,9
7417,齍,17,9
7418,攕,17,0
7419,蘉,17,0
7420,攛,17,1
7421,襮,17,0
7422,譅,17,1
7423,騽,17,1
7424,鰬,17,1
7425,鷁,17,1
7426,鶬,17,1
7427,黭,17,1
7428,鼛,17,1
7429,羇,17,2
7430,驉,17,2
7431,鷚,17,2
7432,蘼,17,3
7433,襴,17,2
7434,驙,17,3
7435,禶,17,4
7436,躞,17,4
7437,鸁,17,4
7438,矙,17,5
7439,芟,16,8
7440,邶,16,8
7441,訃,16,9
7442,偺,16,1
7443,釩,16,1
7444,硿,16,3
7445,鄘,16,4
7446,蝓,16,5
7447,鄱,16,5
7448,翮,16,6
7449,輳,16,6
7450,賻,16,7
7451,檮,16,8
7452,鏍,16,9
7453,鯖,16,9
7454,欐,16,3
7455,鑪,16,4
7456,鱟,16,4
7457,勼,16,4
7458,仵,16,6
7459,奻,16,6
7460,劮,16,7
7461,吘,16,7
7462,妡,16,7
7463,庈,16,7
7464,扰,16,7
7465,杋,16,7
7466,狁,16,7
7467,芐,16,7
7468,侞,16,8
7469,冾,16,8
7470,岝,16,8
7471,怊,16,8
7472,抪,16,8
7473,泲,16,8
7474,瓨,16,8
7475,糽,16,8
7476,芧,16,8
7477,邲,16,8
7478,呰,16,9
7479,垤,16,9
7480,姤,16,9
7481,峚,16,9
7482,庰,16,1
7483,拰,16,9
7484,柆,16,9
7485,枮,16,9
7486,洨,16,9
7487,牳,16,9
7488,甮,16,9
7489,矧,16,9
7490,祅,16,8
7491,虷,16,3
7492,迠,16,9
7493,倧,16,0
7494,剕,16,0
7495,厞,16,0
7496,唎,16,0
7497,娙,16,0
7498,峱,16,0
7499,挩,16,0
7500,栯,16,0
7501,浠,16,0
7502,眚,16,0
7503,粈,16,0
7504,罛,16,0
7505,舯,16,0
7506,蚆,16,0
7507,郖,16,0
7508,酎,16,0
7509,酏,16,0
7510,崋,16,1
7511,掑,16,1
7512,桫,16,1
7513,梛,16,1
7514,淥,16,1
7515,猘,16,1
7516,眽,16,1
7517,硒,16,1
7518,莩,16,1
7519,莮,16,1
7520,袉,16,1
7521,袧,16,0
7522,酓,16,1
7523,閆,16,1
7524,奡,16,2
7525,婺,16,2
7526,嵃,16,2
7527,揜,16,2
7528,揋,16,2
7529,晱,16,2
7530,棖,16,2
7531,椔,16,2
7532,棝,16,2
7533,椕,16,2
7534,毳,16,2
7535,湋,16,2
7536,渱,16,2
7537,湦,16,2
7538,痗,16,2
7539,菉,16,2
7540,菞,16,2
7541,裗,16,2
7542,詑,16,2
7543,郻,16,2
7544,酤,16,2
7545,靬,16,2
